Category,Field,Description,Related Documentation,Example(s),Example Link,Darwin Core field(s),Darwin Core Identifier(s),Darwin Core Definition Link(s)
Standard,Catalog Number,The unique identifier (primary key) for the specimen record. This field should be used to store the barcode or the accession number (herbaria only). This field is enforced to be unique per collection.,N/A,"WIS-L-0123456, ASU0012345, 12345",N/A,catalogNumber,http://rs.tdwg.org/dwc/terms/catalogNumber,https://dwc.tdwg.org/terms/#dwc:catalogNumber
Standard,Other Catalog Numbers,Any other identifier for a specimen record that is not the catalog number. This field is typically used to store the old catalog number for collections that are in the process of switching from one cataloging system to another (e.g. barcode system).,N/A,12345,N/A,otherCatalogNumbers,http://rs.tdwg.org/dwc/terms/otherCatalogNumbers,https://dwc.tdwg.org/terms/#dwc:otherCatalogNumbers
Standard,Collector,The name of the person who collected the specimen or made the observation.,N/A,"C.G. Pringle, Goodding, L.N.",N/A,recordedBy,http://rs.tdwg.org/dwc/terms/recordedBy,https://dwc.tdwg.org/terms/#dwc:recordedBy
Standard,Associated Collectors,Other collectors that were present at the time of collection,N/A,"John R. Reeder, A. Nelson",N/A,"This field is not defined by the Darwin Core standard, which places primary and secondary collectors concatenated the recordedBy field.",N/A,N/A
Standard,Number,The collection number assigned to the specimen by the collector.,N/A,"1294, 12490b, 94-132",N/A,recordNumber,http://rs.tdwg.org/dwc/terms/recordNumber,https://dwc.tdwg.org/terms/#dwc:recordNumber
Standard,Date,"The date the specimen was collected. While dates can be entered using your preferred format, the value will be converted and stored as an ISO-8601 numeric format (YYYY-MM-DD). Note that unknown month and days can be entered as “00”. For example, a collection with a date of “March 1956” can be entered as “1956-03-00”.",N/A,"1983-09-15, 1983-07-00, 1934-00-00",N/A,eventDate,http://rs.tdwg.org/dwc/terms/eventDate,https://dwc.tdwg.org/terms/#dwc:eventDate
Standard,Verbatim Date,Can be used to record date exactly as entered on label. Particularly useful for non-standard date formats or date ranges.,N/A,"Spring 1901, March-April 1952, late Sept. 1909",N/A,verbatimEventDate,http://rs.tdwg.org/dwc/terms/verbatimEventDate,https://dwc.tdwg.org/terms/#dwc:verbatimEventDate
Standard,"Year, Month, Day","The numeric value of the year, month, and day at the time of collection. These fields are automatically populated when the date is entered.",N/A,N/A,N/A,"year, month, day",http://rs.tdwg.org/dwc/terms/year; http://rs.tdwg.org/dwc/terms/month; http://rs.tdwg.org/dwc/terms/day,https://dwc.tdwg.org/terms/#dwc:year; https://dwc.tdwg.org/terms/#dwc:month; https://dwc.tdwg.org/terms/#dwc:day
Standard,Day of year range,A range of collection dates can be represented here as numeric day of year values. These values will be automatically calculated if you enter a date range in the verbatim date field,N/A,"12 Sept 1968 to 19 Sept 1968, 1968-09-12 to 1968-09-19)",N/A,"startDayOfYear, endDayOfYear",http://rs.tdwg.org/dwc/terms/startDayOfYear; http://rs.tdwg.org/dwc/terms/endDayOfYear,https://dwc.tdwg.org/terms/#dwc:startDayOfYear; https://dwc.tdwg.org/terms/#dwc:endDayOfYear
Standard,Scientific Name,"The Latin name of the specimen without the author. Could be anything from kingdom down to subspecies or variety, depending on the level of the identification.",N/A,"Pinaceae, Pinus, Pinus edulis, Pinus edulis var. fallax",N/A,scientificName,http://rs.tdwg.org/dwc/terms/scientificName,https://dwc.tdwg.org/terms/#dwc:scientificName
Standard,Author,The name of the person who first named the taxon. This field autofills after entering the scientific name as long as that taxon is in the taxonomic thesaurus.,N/A,"L., Asa A. Gray",N/A,scientificNameAuthorship,http://rs.tdwg.org/dwc/terms/scientificNameAuthorship,https://dwc.tdwg.org/terms/#dwc:scientificNameAuthorship
Standard,Identification Qualifier,The determiner’s expression of uncertainty in their identification. This will be listed on the label along with the scientific name.,N/A,"cf., aff.",N/A,identificationQualifier,http://rs.tdwg.org/dwc/terms/identificationQualifier,https://dwc.tdwg.org/terms/#dwc:identificationQualifier
Standard,Family,The family to which the taxa belongs. This field autofills after entering the scientific name as long as the taxon exists in the taxonomic thesaurus.,N/A,"Pinaceae, Asteraceae",N/A,family,http://rs.tdwg.org/dwc/terms/family,https://dwc.tdwg.org/terms/#dwc:family
Standard,Identified By,The name of the person who identified the specimen. Also called a determiner.,N/A,L. R. Landrum,N/A,identifiedBy,http://rs.tdwg.org/dwc/terms/identifiedBy,https://dwc.tdwg.org/terms/#dwc:identifiedBy
Standard,Date Identified,The date the identification was made. Date can be entered as free form text and do not need to be in a standard date format.,N/A,"1992, May 1992, 2 May 1992",N/A,dateIdentified,http://rs.tdwg.org/dwc/terms/dateIdentified,https://dwc.tdwg.org/terms/#dwc:dateIdentified
Standard,ID References,The reference source used to make the identification.,N/A,"Nesom, Guy L. 2006. Flora of North America – Asteraceae. vol. 20",N/A,identificationReferences,http://rs.tdwg.org/dwc/terms/identificationReferences,https://dwc.tdwg.org/terms/#dwc:identificationReferences
Standard,ID Remarks,Any additional notes regarding the identification of the specimen.,N/A,N/A,N/A,identificationRemarks,http://rs.tdwg.org/dwc/terms/identificationRemarks,https://dwc.tdwg.org/terms/#dwc:identificationRemarks
Standard,Taxon Remarks,Any additional notes regarding the taxonomic name to which the specimen was identify.,N/A,N/A,N/A,taxonRemarks,http://rs.tdwg.org/dwc/terms/taxonRemarks,https://dwc.tdwg.org/terms/#dwc:taxonRemarks
Standard,Country,"The name of the country in which the specimen was collected. To aid data entry, a drop down menu will appear as one types, though names outside of the list can still be entered.",N/A,"United States, Canada, Mexico",N/A,country,http://rs.tdwg.org/dwc/terms/country,https://dwc.tdwg.org/terms/#dwc:country
Standard,State/Province,"The name of the state or province in which the specimen was collected. As one types, a selection list will appear for the given country.",N/A,"New York, Arizona, Sonora",N/A,stateProvince,http://rs.tdwg.org/dwc/terms/stateProvince,https://dwc.tdwg.org/terms/#dwc:stateProvince
Standard,County,"The name of the county in which the specimen was collected. Choose one from the drop down menu. For specimens collected outside of the United States, enter the next geographic region below state/province.",N/A,Maricopa,N/A,county,http://rs.tdwg.org/dwc/terms/county,https://dwc.tdwg.org/terms/#dwc:county
Standard,Municipality,"The name of the municipality in which the specimen was collected. For specimens collected outside of the United States, enter the 4th level geographic designation.",N/A,"Paradise Valley, Tucson",N/A,municipality,http://rs.tdwg.org/dwc/terms/municipality,https://dwc.tdwg.org/terms/#dwc:municipality
